City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Gamba,GA,74.97,overcast clouds,-2.65,10.0,
1,San Patricio,US,84.92,clear sky,28.017,-97.5169,
4,Zhanakorgan,KZ,78.84,clear sky,43.9098,67.2495,
5,Waddan,LY,76.48,clear sky,29.1614,16.139,
6,Arraial Do Cabo,BR,72.97,broken clouds,-22.9661,-42.0278,
8,Altamira,BR,76.57,overcast clouds,-3.2033,-52.2064,
12,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,
14,Rikitea,PF,76.5,overcast clouds,-23.1203,-134.9692,
16,Kavieng,PG,83.32,light rain,-2.5744,150.7967,
18,Puerto Ayora,EC,71.55,moderate rain,-0.7393,-90.3518,
22,Kapaa,US,84.18,clear sky,22.0752,-159.319,
25,Samarai,PG,77.56,overcast clouds,-10.6167,150.6667,
26,Biak,ID,81.59,overcast clouds,-0.9131,122.8766,
28,Cherskiy,RU,70.47,broken clouds,68.75,161.3,
30,Avarua,CK,75.25,light rain,-21.2078,-159.775,
31,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,
33,Tual,ID,81.59,overcast clouds,-5.6667,132.75,
37,Yeppoon,AU,73.18,few clouds,-23.1333,150.7333,
38,Atuona,PF,80.01,few clouds,-9.8,-139.0333,
40,Phayao,TH,75.45,overcast clouds,19.25,100.25,
41,Katghora,IN,85.98,clear sky,22.5,82.55,
42,Praia,CV,77.54,few clouds,14.9215,-23.5087,
43,Male,MV,82.74,overcast clouds,4.1748,73.5089,
44,Carutapera,BR,74.35,scattered clouds,-1.195,-46.02,
46,Hithadhoo,MV,82.87,clear sky,-0.6,73.0833,
47,Bull Savanna,JM,77.32,clear sky,17.8868,-77.5902,
49,Manavgat,TR,73.83,clear sky,36.7867,31.4431,
50,Porto Novo,BJ,78.71,scattered clouds,6.4965,2.6036,
51,Dingle,PH,82.92,overcast clouds,10.9995,122.6711,
52,Lompoc,US,72.01,overcast clouds,34.6391,-120.4579,
57,Hanchuan,CN,86.11,overcast clouds,30.65,113.7667,
59,Riacho De Santana,BR,71.53,broken clouds,-13.6092,-42.9389,
60,Baruun-Urt,MN,74.48,scattered clouds,46.6806,113.2792,
68,Jamestown,US,74.84,clear sky,42.097,-79.2353,
71,Butaritari,KI,82.89,light rain,3.0707,172.7902,
73,Palauig,PH,85.14,overcast clouds,15.435,119.9045,
74,Kupang,ID,82.98,few clouds,-10.1667,123.5833,
75,Riberalta,BO,73.99,clear sky,-10.9833,-66.1,
78,Sabla,NG,83.21,overcast clouds,12.7525,4.7077,
79,Urubicha,BO,73.62,broken clouds,-15.3833,-62.95,
81,Meulaboh,ID,76.06,overcast clouds,4.1363,96.1285,
82,Sabya,SA,85.24,clear sky,17.1495,42.6254,
84,Hengshui,CN,83.91,light rain,37.7322,115.7011,
85,Havelock,US,77.95,scattered clouds,34.8791,-76.9013,
87,Vao,NC,70.0,few clouds,-22.6667,167.4833,
88,Sinjar,IQ,73.15,clear sky,36.3209,41.8754,
90,Worland,US,90.88,clear sky,44.0169,-107.9554,
91,Solano,US,91.89,clear sky,38.2333,-121.9511,
92,Gizo,SB,84.31,broken clouds,-8.103,156.8419,
94,Baracoa,CU,79.39,broken clouds,20.3467,-74.4958,
101,Robertsport,LR,80.49,moderate rain,6.7533,-11.3686,
103,Nisia Floresta,BR,76.01,clear sky,-6.0911,-35.2086,
105,Buraydah,SA,86.09,overcast clouds,26.326,43.975,
107,Tura,IN,74.75,broken clouds,25.5198,90.2201,
108,Sambava,MG,71.13,scattered clouds,-14.2667,50.1667,
111,Tessalit,ML,91.62,clear sky,20.1986,1.0114,
112,Souillac,MU,71.37,light rain,-20.5167,57.5167,
117,Syracuse,IT,72.9,overcast clouds,37.0881,15.2792,
118,Kalmunai,LK,80.46,overcast clouds,7.4167,81.8167,
122,Salinas,US,74.86,clear sky,36.6777,-121.6555,
123,Kisangani,CD,70.29,light rain,0.5167,25.2,
124,Hilo,US,83.28,overcast clouds,19.7297,-155.09,
128,Fort-Shevchenko,KZ,70.0,overcast clouds,44.5086,50.263,
129,Port Blair,IN,84.61,overcast clouds,11.6667,92.75,
133,Balkanabat,TM,72.27,clear sky,39.5108,54.3671,
137,Bambous Virieux,MU,71.22,light rain,-20.3428,57.7575,
138,Qena,EG,78.94,clear sky,26.1615,32.7183,
141,Albany,US,77.92,scattered clouds,42.6001,-73.9662,
143,Vaini,TO,77.16,broken clouds,-21.2,-175.2,
144,Durant,US,76.91,moderate rain,33.994,-96.3708,
145,Arawa,PG,86.67,few clouds,-6.2132,155.5367,
146,Victoria,HK,84.96,broken clouds,22.2855,114.1577,
148,Jamame,SO,73.96,broken clouds,0.0722,42.7506,
149,Bethel,US,80.65,broken clouds,41.3712,-73.414,
151,Kirakira,SB,82.31,few clouds,-10.4544,161.9205,
153,Sur,OM,82.56,clear sky,22.5667,59.5289,
154,Piacabucu,BR,73.81,few clouds,-10.4056,-36.4344,
155,Lobito,AO,73.74,scattered clouds,-12.3481,13.5456,
158,Jardim,BR,75.85,broken clouds,-21.4803,-56.1381,
162,Redlands,US,90.93,few clouds,34.0556,-117.1825,
163,Poum,NC,73.96,overcast clouds,-20.2333,164.0167,
165,Chemin Grenier,MU,70.57,light rain,-20.4872,57.4656,
169,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,
170,Santa Rosa,PH,89.58,broken clouds,14.3122,121.1114,
171,Bud,US,76.91,overcast clouds,39.447,-86.1758,
179,Olinda,BR,73.13,scattered clouds,-8.0089,-34.8553,
180,Shieli,KZ,77.07,clear sky,44.1667,66.75,
186,Saint-Pierre,RE,71.28,light rain,-21.3393,55.4781,
196,Bengkulu,ID,76.87,scattered clouds,-3.8004,102.2655,
198,Pangpang,PH,86.38,overcast clouds,15.9394,120.3092,
199,Hsinchu,TW,85.98,overcast clouds,24.8036,120.9686,
201,Axim,GH,78.69,few clouds,4.8699,-2.2405,
204,Tiffin,US,82.42,overcast clouds,41.1145,-83.178,
207,Bathsheba,BB,79.83,broken clouds,13.2167,-59.5167,
209,Avera,US,75.07,light rain,33.194,-82.5271,
210,Nanpiao,CN,76.21,overcast clouds,41.0982,120.7479,
214,Culpeper,US,81.97,scattered clouds,38.5004,-77.9664,
218,Hasaki,JP,73.8,overcast clouds,35.7333,140.8333,
222,Kahului,US,86.02,scattered clouds,20.8947,-156.47,
223,Chumphon,TH,71.71,light rain,10.3333,98.8333,
224,Hirado,JP,72.36,overcast clouds,33.3597,129.5531,
229,Mahebourg,MU,71.26,light rain,-20.4081,57.7,
230,Port Hedland,AU,80.65,scattered clouds,-20.3167,118.5667,
233,Bembereke,BJ,72.9,broken clouds,10.2283,2.6634,
234,Raymond,US,82.35,scattered clouds,43.9015,-70.4703,
235,Hamilton,US,76.75,few clouds,39.1834,-84.5333,
236,Moa,CU,78.49,few clouds,20.6569,-74.9403,
237,Ternate,ID,83.35,scattered clouds,0.8,127.4,
239,Waingapu,ID,82.83,overcast clouds,-9.6567,120.2641,
242,Dzhebariki-Khaya,RU,70.07,overcast clouds,62.2167,135.8,
243,Bom Jesus,BR,72.72,overcast clouds,-9.0744,-44.3586,
247,Riyadh,SA,89.74,clear sky,24.6877,46.7219,
249,Nanakuli,US,84.15,broken clouds,21.3906,-158.1547,
250,Aguada De Pasajeros,CU,75.34,light rain,22.385,-80.8508,
251,Quatre Cocos,MU,71.1,scattered clouds,-20.2078,57.7625,
253,Watari,JP,75.54,overcast clouds,38.035,140.8511,
256,Palmer,US,81.01,few clouds,42.1584,-72.3287,
258,Bharatpur,IN,92.68,scattered clouds,27.2167,77.4833,
259,Dawlatabad,AF,83.44,clear sky,36.4141,64.9053,
261,Thunder Bay,CA,71.51,clear sky,48.4001,-89.3168,
262,Salalah,OM,84.29,broken clouds,17.0151,54.0924,
264,Pore,CO,71.02,overcast clouds,5.7272,-71.9947,
265,Caravelas,BR,72.68,scattered clouds,-17.7125,-39.2481,
269,Nishihara,JP,76.66,moderate rain,26.1842,127.7558,
270,Morro Bay,US,70.18,scattered clouds,35.3658,-120.8499,
272,Cockburn Town,TC,79.88,few clouds,21.4612,-71.1419,
273,Mitsamiouli,KM,78.35,clear sky,-11.3847,43.2844,
274,Grand Gaube,MU,71.38,few clouds,-20.0064,57.6608,
275,Zaltan,LY,79.88,overcast clouds,32.947,11.8665,
280,Manati,PR,80.19,overcast clouds,18.4275,-66.4921,
282,Wanlaweyn,SO,74.1,few clouds,2.6185,44.8938,
286,Namibe,AO,75.29,clear sky,-15.1961,12.1522,
289,Najran,SA,77.74,overcast clouds,17.4924,44.1277,
293,Luba,GQ,77.56,overcast clouds,3.4568,8.5547,
294,Aswan,EG,81.32,clear sky,24.0934,32.907,
298,Lahij,YE,83.5,scattered clouds,13.1667,44.5833,
299,Georgetown,MY,82.89,few clouds,5.4112,100.3354,
300,Mazagao,BR,78.85,few clouds,-0.115,-51.2894,
303,Bentiu,SS,76.89,few clouds,9.2333,29.8333,
304,Nouakchott,MR,75.13,clear sky,18.0858,-15.9785,
306,Atar,MR,92.21,clear sky,20.5169,-13.0499,
308,Wahiawa,US,80.92,broken clouds,21.5028,-158.0236,
309,Faanui,PF,81.57,broken clouds,-16.4833,-151.75,
316,Ardakan,IR,88.18,clear sky,32.31,54.0175,
318,Moroni,KM,76.3,broken clouds,-11.7022,43.2551,
321,Hirara,JP,79.5,overcast clouds,24.8,125.2833,
324,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,
325,Rodrigues Alves,BR,72.5,overcast clouds,-7.738,-72.6509,
326,Tabas,IR,90.59,clear sky,33.5959,56.9244,
328,Isangel,VU,75.29,overcast clouds,-19.55,169.2667,
329,Byron Bay,AU,71.06,clear sky,-28.65,153.6167,
334,Wazirabad,PK,87.78,clear sky,32.4458,74.1159,
335,Duncan,US,80.82,broken clouds,34.5023,-97.9578,
336,Susangerd,IR,90.57,clear sky,31.5608,48.1831,
338,Hambantota,LK,75.54,clear sky,6.1241,81.1185,
339,Siguiri,GN,83.5,scattered clouds,11.6667,-9.5,
340,Angoche,MZ,72.1,broken clouds,-16.2325,39.9086,
342,Ormara,PK,83.48,overcast clouds,25.2088,64.6357,
345,Mayo,US,86.07,clear sky,38.8876,-76.5119,
346,Sao Joao Da Barra,BR,73.83,overcast clouds,-21.6403,-41.0511,
347,Kavaratti,IN,81.93,overcast clouds,10.5669,72.642,
348,Pontes E Lacerda,BR,79.88,overcast clouds,-15.2261,-59.3353,
349,Marrakesh,MA,77.07,scattered clouds,31.6315,-8.0083,
354,Kanniyakumari,IN,80.37,broken clouds,8.0833,77.5667,
355,Shenzhen,CN,84.85,overcast clouds,22.5455,114.0683,
357,Hailar,CN,71.64,clear sky,49.2,119.7,
362,San Clemente,US,77.56,broken clouds,33.427,-117.612,
365,Bayonet Point,US,83.98,overcast clouds,28.3267,-82.6834,
373,Isabela,PH,86.05,overcast clouds,6.7085,121.9711,
376,Erenhot,CN,75.11,broken clouds,43.6475,111.9767,
378,Athmallik,IN,87.44,few clouds,20.7219,84.5348,
382,Dogondoutchi,NE,86.52,overcast clouds,13.6393,4.0287,
383,Adrar,MR,91.24,clear sky,20.5022,-10.0711,
385,San Jose,US,79.72,few clouds,37.3394,-121.895,
386,Winslow,US,89.96,clear sky,35.0242,-110.6974,
390,Clarksburg,US,79.25,clear sky,39.2807,-80.3445,
391,Kananga,CD,73.2,overcast clouds,-5.8958,22.4178,
394,Touros,BR,76.1,clear sky,-5.1989,-35.4608,
397,Portales,US,84.02,overcast clouds,34.1862,-103.3344,
398,Half Moon Bay,US,78.42,haze,37.4636,-122.4286,
401,Tulum,MX,84.25,broken clouds,20.2167,-87.4667,
402,Puro,PH,83.26,light rain,12.4841,123.3827,
403,Kentau,KZ,79.5,clear sky,43.5206,68.5094,
404,Biu,NG,74.86,overcast clouds,10.6129,12.1946,
410,San Rafael Del Sur,NI,85.03,clear sky,11.8485,-86.4384,
413,George Town,MY,82.89,few clouds,5.4112,100.3354,
416,Sabha,LY,80.67,overcast clouds,27.0377,14.4283,
417,Vila Velha,BR,71.94,few clouds,-20.3297,-40.2925,
419,Mareeba,AU,74.44,few clouds,-17.0,145.4333,
420,Seoul,KR,72.36,broken clouds,37.5683,126.9778,
421,Berea,US,83.46,broken clouds,41.3662,-81.8543,
423,Buchanan,LR,75.16,light rain,5.8808,-10.0467,
424,Mudhol,IN,73.13,few clouds,16.35,75.2833,
425,Tumpat,MY,82.45,overcast clouds,6.1978,102.171,
427,Shimoda,JP,79.16,overcast clouds,34.6667,138.95,
431,Morondava,MG,71.47,clear sky,-20.2833,44.2833,
432,Sitio Novo Do Tocantins,BR,80.67,overcast clouds,-5.5183,-47.4611,
434,Kudahuvadhoo,MV,82.71,scattered clouds,2.6708,72.8944,
435,Puerto Escondido,MX,85.03,broken clouds,15.85,-97.0667,
437,Lethem,GY,74.88,few clouds,3.3803,-59.7968,
439,Pishin,PK,75.04,clear sky,30.5803,66.9961,
441,Padang,ID,75.25,scattered clouds,-0.9492,100.3543,
443,Bima,ID,85.32,few clouds,-8.4667,118.7167,
445,Saint-Joseph,RE,70.18,light rain,-21.3667,55.6167,
452,Remanso,BR,78.01,overcast clouds,-9.6179,-42.0831,
454,Champerico,GT,84.34,few clouds,14.3,-91.9167,
456,The Valley,AI,80.46,overcast clouds,18.217,-63.0578,
458,Kaohsiung,TW,78.75,moderate rain,22.6163,120.3133,
459,Myitkyina,MM,76.91,overcast clouds,25.3833,97.4,
460,Pitimbu,BR,75.79,few clouds,-7.4706,-34.8086,
461,Sao Filipe,CV,75.02,few clouds,14.8961,-24.4956,
462,Xiuyan,CN,70.09,overcast clouds,40.2928,123.2744,
467,Charters Towers,AU,70.2,scattered clouds,-20.1,146.2667,
471,Umm Lajj,SA,82.08,clear sky,25.0213,37.2685,
472,Joao Camara,BR,74.44,clear sky,-5.5375,-35.8197,
473,Saint Anthony,US,89.74,clear sky,45.0205,-93.218,
474,Huanren,CN,71.4,clear sky,41.2647,125.3667,
475,Muskegon,US,82.83,broken clouds,43.3,-86.1334,
476,Wattegama,LK,75.81,overcast clouds,6.7989,81.4808,
477,Zhuhai,CN,84.7,scattered clouds,22.2769,113.5678,
486,Ukiah,US,85.12,clear sky,39.1502,-123.2078,
488,Bandrele,YT,78.55,light rain,-12.9067,45.1914,
489,Ewo,CG,73.24,light rain,-0.8725,14.8206,
490,Teahupoo,PF,80.56,clear sky,-17.8333,-149.2667,
493,Boyolangu,ID,79.52,scattered clouds,-8.1181,111.8935,
494,Hobyo,SO,78.4,few clouds,5.3505,48.5268,
495,Daru,PG,77.67,overcast clouds,-9.0763,143.2092,
497,Arlit,NE,91.76,overcast clouds,18.7369,7.3853,
498,Sinnamary,GF,76.78,overcast clouds,5.3833,-52.95,
501,Roebourne,AU,77.49,light rain,-20.7833,117.1333,
506,Namatanai,PG,83.3,moderate rain,-3.6667,152.4333,
508,West Lafayette,US,79.38,overcast clouds,40.4259,-86.9081,
509,Villa Juarez,MX,94.71,few clouds,24.6536,-107.5411,
510,Katsuura,JP,73.42,overcast clouds,35.1333,140.3,
511,Sao Mateus,BR,70.07,overcast clouds,-18.7161,-39.8589,
512,Zeya,RU,76.03,scattered clouds,53.75,127.2667,
513,Bilma,NE,88.56,overcast clouds,18.6853,12.9164,
518,Diu,IN,84.0,broken clouds,20.7141,70.9822,
523,Karratha,AU,78.53,scattered clouds,-20.7377,116.8463,
525,Upata,VE,71.28,overcast clouds,8.0086,-62.3989,
527,Tomatlan,MX,85.17,broken clouds,19.9333,-105.25,
528,Noumea,NC,73.38,broken clouds,-22.2763,166.4572,
532,Vila Do Maio,CV,77.79,clear sky,15.1333,-23.2167,
533,Marzuq,YE,79.83,broken clouds,14.4,46.4667,
534,Topolobampo,MX,94.1,few clouds,25.6,-109.05,
535,Lorengau,PG,84.54,few clouds,-2.0226,147.2712,
536,Kadhan,PK,83.41,clear sky,24.481,68.9859,
541,Coronado,US,75.96,overcast clouds,32.6859,-117.1831,
543,Jaru,BR,77.92,overcast clouds,-10.4389,-62.4664,
544,Morgan City,US,78.8,broken clouds,29.6994,-91.2068,
547,Tahta,EG,74.3,overcast clouds,26.7693,31.5021,
552,Matagami,CA,73.27,light rain,49.7502,-77.6328,
554,Wheeling,US,85.98,broken clouds,42.1392,-87.929,
562,Mahibadhoo,MV,82.81,broken clouds,3.7833,72.9667,
564,Jacksonville,US,82.22,haze,30.3322,-81.6556,
571,Mana,GF,75.85,overcast clouds,5.6592,-53.7767,
572,Harper,LR,78.22,light rain,4.375,-7.7169,
575,Natchez,US,76.89,overcast clouds,31.5604,-91.4032,
579,Lakatoro,VU,78.35,overcast clouds,-16.0999,167.4164,
580,Toba,JP,78.33,scattered clouds,34.4833,136.85,
581,Alampur,IN,82.94,scattered clouds,15.8833,78.15,
593,Naze,JP,71.58,overcast clouds,28.3667,129.4833,
594,Fort Smith,US,77.2,clear sky,35.3859,-94.3986,
598,Alofi,NU,77.22,clear sky,-19.0595,-169.9187,
601,Mandan,US,78.78,clear sky,46.8267,-100.8896,
603,Boa Vista,BR,82.38,few clouds,2.8197,-60.6733,
610,Ruidoso,US,87.66,clear sky,33.3317,-105.673,
613,Mineral Wells,US,84.6,clear sky,32.8085,-98.1128,
616,Duldurga,RU,70.63,overcast clouds,50.6761,113.5931,
618,Tuni,IN,83.71,scattered clouds,17.35,82.55,
620,Komsomolskiy,UZ,77.72,broken clouds,40.4272,71.7189,
621,Banjar,ID,80.46,scattered clouds,-8.19,114.9675,
623,Itarema,BR,76.86,clear sky,-2.9248,-39.9167,
625,Shache,CN,78.06,overcast clouds,38.4167,77.2406,
626,Nantucket,US,75.31,clear sky,41.2835,-70.0995,
629,Labrea,BR,74.16,moderate rain,-7.2586,-64.7981,
631,Saraland,US,74.08,heavy intensity rain,30.8207,-88.0706,
633,Liku,ID,75.69,overcast clouds,-0.7275,119.8922,
635,Kokopo,PG,84.47,light rain,-4.352,152.2633,
636,Thinadhoo,MV,82.65,few clouds,0.5333,72.9333,
640,Portobelo,PA,81.28,overcast clouds,9.55,-79.65,
643,Houston,US,86.88,scattered clouds,29.7633,-95.3633,
646,Iberia,US,80.98,clear sky,29.9502,-91.7507,
649,Alexandria,EG,70.07,clear sky,31.2156,29.9553,
650,Alice,US,85.66,clear sky,27.7523,-98.0697,
653,Port-Gentil,GA,78.04,light rain,-0.7193,8.7815,
658,Ciudad Valles,MX,91.74,few clouds,21.9833,-99.0167,
659,Shimanovsk,RU,75.22,few clouds,52.0,127.7,
661,Pacific Grove,US,74.44,few clouds,36.6177,-121.9166,
663,Aquidauana,BR,76.57,scattered clouds,-20.4711,-55.7872,
665,Kogon,UZ,84.24,clear sky,39.7228,64.5517,
668,Cam Ranh,VN,89.56,few clouds,11.9214,109.1591,
670,Manokwari,ID,82.22,overcast clouds,-0.8667,134.0833,
671,Aksu,CN,77.54,clear sky,41.1231,80.2644,
673,Abeche,TD,85.06,broken clouds,13.8292,20.8324,
675,Hami,CN,70.43,clear sky,42.8,93.45,
678,Torrijos,ES,74.84,clear sky,39.9819,-4.2835,
679,Lamu,KE,77.49,light rain,-2.2717,40.902,
681,Manadhoo,MV,82.29,overcast clouds,5.7667,73.3833,
682,Hegang,CN,70.99,clear sky,47.4,130.3667,
683,Kununurra,AU,75.18,clear sky,-15.7667,128.7333,
691,Miguel Hidalgo,MX,74.43,overcast clouds,19.4225,-99.2028,
694,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,
695,Marawi,PH,76.64,broken clouds,7.9986,124.2928,
697,Maraba,BR,78.64,overcast clouds,-5.3686,-49.1178,
701,Cozumel,MX,84.11,overcast clouds,20.5083,-86.9458,
702,Nuevo Progreso,MX,89.6,clear sky,23.1667,-97.95,
705,Kindia,GN,72.64,overcast clouds,10.0569,-12.8658,
