City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gamba,GA,-2.65,10.0,74.97,96,100,5.73,overcast clouds
1,San Patricio,US,28.017,-97.5169,84.92,85,2,14.09,clear sky
2,Ushuaia,AR,-54.8,-68.3,42.46,65,40,20.71,scattered clouds
3,Cape Town,ZA,-33.9258,18.4232,68.34,34,2,15.37,clear sky
4,Zhanakorgan,KZ,43.9098,67.2495,78.84,43,0,4.29,clear sky
5,Waddan,LY,29.1614,16.139,76.48,25,0,9.46,clear sky
6,Arraial Do Cabo,BR,-22.9661,-42.0278,72.97,88,69,14.61,broken clouds
7,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,11.18,clear sky
8,Altamira,BR,-3.2033,-52.2064,76.57,84,100,2.04,overcast clouds
9,Lebu,CL,-37.6167,-73.65,47.52,83,93,6.87,overcast clouds
10,Ribeira Grande,PT,38.5167,-28.7,64.85,89,100,8.97,overcast clouds
11,San Javier,ES,37.8063,-0.8374,68.13,82,0,2.3,clear sky
12,Manta,EC,-0.95,-80.7333,73.18,83,90,10.36,overcast clouds
13,Havre-Saint-Pierre,CA,50.2334,-63.5986,47.82,74,100,7.49,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,76.5,85,100,16.64,overcast clouds
15,Vilyuysk,RU,63.7553,121.6247,47.07,83,100,11.05,light rain
16,Kavieng,PG,-2.5744,150.7967,83.32,71,12,6.08,light rain
17,Walvis Bay,NA,-22.9575,14.5053,70.09,31,0,13.8,clear sky
18,Puerto Ayora,EC,-0.7393,-90.3518,71.55,97,35,8.99,moderate rain
19,Port Elizabeth,ZA,-33.918,25.5701,57.49,41,0,9.22,clear sky
20,Khani,GE,41.9563,42.9566,40.57,94,5,3.06,clear sky
21,Cidreira,BR,-30.1811,-50.2056,62.96,76,100,10.78,overcast clouds
22,Kapaa,US,22.0752,-159.319,84.18,73,6,3.0,clear sky
23,Klaksvik,FO,62.2266,-6.589,49.12,98,100,8.01,overcast clouds
24,Ahipara,NZ,-35.1667,173.1667,62.29,86,100,10.11,light rain
25,Samarai,PG,-10.6167,150.6667,77.56,91,100,15.46,overcast clouds
26,Biak,ID,-0.9131,122.8766,81.59,67,100,4.63,overcast clouds
27,Tuktoyaktuk,CA,69.4541,-133.0374,37.47,72,20,13.13,few clouds
28,Cherskiy,RU,68.75,161.3,70.47,33,59,20.67,broken clouds
29,Fethiye,TR,36.6217,29.1164,58.87,37,15,5.55,few clouds
30,Avarua,CK,-21.2078,-159.775,75.25,69,90,2.3,light rain
31,Makakilo City,US,21.3469,-158.0858,82.72,52,75,11.5,broken clouds
32,Mehamn,NO,71.0357,27.8492,40.46,68,1,4.27,clear sky
33,Tual,ID,-5.6667,132.75,81.59,79,100,14.16,overcast clouds
34,Saskylakh,RU,71.9167,114.0833,41.47,50,99,6.71,overcast clouds
35,Port Alfred,ZA,-33.5906,26.891,62.92,36,0,9.78,clear sky
36,Yellowknife,CA,62.456,-114.3525,48.33,56,100,5.99,overcast clouds
37,Yeppoon,AU,-23.1333,150.7333,73.18,64,20,10.65,few clouds
38,Atuona,PF,-9.8,-139.0333,80.01,64,22,7.25,few clouds
39,Dikson,RU,73.5069,80.5464,30.16,90,100,14.09,overcast clouds
40,Phayao,TH,19.25,100.25,75.45,93,100,3.15,overcast clouds
41,Katghora,IN,22.5,82.55,85.98,48,7,1.95,clear sky
42,Praia,CV,14.9215,-23.5087,77.54,47,20,21.85,few clouds
43,Male,MV,4.1748,73.5089,82.74,74,100,16.42,overcast clouds
44,Carutapera,BR,-1.195,-46.02,74.35,94,33,4.43,scattered clouds
45,Urengoy,RU,65.9667,78.3667,38.43,64,32,10.13,scattered clouds
46,Hithadhoo,MV,-0.6,73.0833,82.87,73,2,12.55,clear sky
47,Bull Savanna,JM,17.8868,-77.5902,77.32,76,6,10.38,clear sky
48,Airai,TL,-8.9266,125.4092,68.04,57,93,2.98,overcast clouds
49,Manavgat,TR,36.7867,31.4431,73.83,46,0,3.31,clear sky
50,Porto Novo,BJ,6.4965,2.6036,78.71,84,45,6.33,scattered clouds
51,Dingle,PH,10.9995,122.6711,82.92,72,99,3.83,overcast clouds
52,Lompoc,US,34.6391,-120.4579,72.01,76,90,11.01,overcast clouds
53,Chuy,UY,-33.6971,-53.4616,50.23,79,9,6.44,clear sky
54,Barrow,US,71.2906,-156.7887,32.02,86,90,14.97,overcast clouds
55,Yugorsk,RU,61.3133,63.3319,47.44,47,100,5.14,overcast clouds
56,Hobart,AU,-42.8794,147.3294,62.22,55,75,8.01,broken clouds
57,Hanchuan,CN,30.65,113.7667,86.11,54,100,2.17,overcast clouds
58,Mataura,NZ,-46.1927,168.8643,49.48,65,0,3.78,clear sky
59,Riacho De Santana,BR,-13.6092,-42.9389,71.53,63,62,8.81,broken clouds
60,Baruun-Urt,MN,46.6806,113.2792,74.48,36,41,15.14,scattered clouds
61,Narsaq,GL,60.9167,-46.05,53.82,76,100,3.53,overcast clouds
62,Xining,CN,36.6167,101.7667,55.89,60,25,1.99,scattered clouds
63,Luderitz,NA,-26.6481,15.1594,67.51,31,0,14.76,clear sky
64,Pevek,RU,69.7008,170.3133,49.06,62,4,12.06,clear sky
65,Shakhovskaya,RU,56.0283,35.5097,54.28,90,98,3.49,overcast clouds
66,Wum,CM,6.3833,10.0667,64.35,97,99,3.27,light rain
67,Castro,BR,-24.7911,-50.0119,61.05,69,100,3.09,light rain
68,Jamestown,US,42.097,-79.2353,74.84,64,1,8.05,clear sky
69,Longyearbyen,SJ,78.2186,15.6401,35.44,80,0,5.75,clear sky
70,Tasiilaq,GL,65.6145,-37.6368,39.36,89,90,4.38,overcast clouds
71,Butaritari,KI,3.0707,172.7902,82.89,72,17,8.5,light rain
72,Esperance,AU,-33.8667,121.9,58.84,59,100,27.69,overcast clouds
73,Palauig,PH,15.435,119.9045,85.14,70,99,9.13,overcast clouds
74,Kupang,ID,-10.1667,123.5833,82.98,65,20,16.11,few clouds
75,Riberalta,BO,-10.9833,-66.1,73.99,86,5,2.35,clear sky
76,Nuuk,GL,64.1835,-51.7216,41.61,100,90,5.75,mist
77,Yar-Sale,RU,66.8333,70.8333,37.72,66,73,11.59,broken clouds
78,Sabla,NG,12.7525,4.7077,83.21,54,100,5.97,overcast clouds
79,Urubicha,BO,-15.3833,-62.95,73.62,69,78,1.7,broken clouds
80,Mackenzie,CA,55.2999,-123.1698,60.19,32,100,4.79,overcast clouds
81,Meulaboh,ID,4.1363,96.1285,76.06,85,100,4.61,overcast clouds
82,Sabya,SA,17.1495,42.6254,85.24,68,6,4.43,clear sky
83,Khatanga,RU,71.9667,102.5,36.23,76,98,8.77,overcast clouds
84,Hengshui,CN,37.7322,115.7011,83.91,32,100,6.2,light rain
85,Havelock,US,34.8791,-76.9013,77.95,89,40,4.0,scattered clouds
86,Pareora,NZ,-44.4871,171.2132,51.19,95,100,1.9,overcast clouds
87,Vao,NC,-22.6667,167.4833,70.0,63,22,15.64,few clouds
88,Sinjar,IQ,36.3209,41.8754,73.15,21,0,7.0,clear sky
89,Mount Darwin,ZW,-16.7725,31.5838,47.48,93,17,3.04,few clouds
90,Worland,US,44.0169,-107.9554,90.88,17,1,8.99,clear sky
91,Solano,US,38.2333,-121.9511,91.89,32,1,24.16,clear sky
92,Gizo,SB,-8.103,156.8419,84.31,70,67,4.59,broken clouds
93,Sioux Lookout,CA,50.1001,-91.917,68.02,70,62,10.27,broken clouds
94,Baracoa,CU,20.3467,-74.4958,79.39,81,65,12.86,broken clouds
95,Qaanaaq,GL,77.484,-69.3632,40.12,74,57,5.95,broken clouds
96,Tupaciguara,BR,-18.5922,-48.705,69.19,47,100,1.5,overcast clouds
97,Busselton,AU,-33.65,115.3333,50.04,69,7,4.76,clear sky
98,Glubokiy,RU,48.5217,40.3258,54.57,92,97,6.33,light rain
99,Umkomaas,ZA,-30.2067,30.7978,56.68,72,0,10.0,clear sky
100,Viamao,BR,-30.0811,-51.0233,59.68,87,75,8.1,broken clouds
101,Robertsport,LR,6.7533,-11.3686,80.49,83,100,8.37,moderate rain
102,Nikolsk,RU,53.7189,46.0712,52.95,94,37,2.66,scattered clouds
103,Nisia Floresta,BR,-6.0911,-35.2086,76.01,93,4,8.14,clear sky
104,Ekibastuz,KZ,51.6667,75.3667,65.35,34,4,2.64,clear sky
105,Buraydah,SA,26.326,43.975,86.09,12,90,10.6,overcast clouds
106,Saldanha,ZA,-33.0117,17.9442,67.32,37,0,27.89,clear sky
107,Tura,IN,25.5198,90.2201,74.75,95,52,6.35,broken clouds
108,Sambava,MG,-14.2667,50.1667,71.13,86,32,11.63,scattered clouds
109,Kaoma,ZM,-14.7833,24.8,47.53,80,27,5.95,scattered clouds
110,San Isidro,PE,-12.1167,-77.05,64.26,88,90,9.95,overcast clouds
111,Tessalit,ML,20.1986,1.0114,91.62,11,0,6.4,clear sky
112,Souillac,MU,-20.5167,57.5167,71.37,83,96,13.02,light rain
113,Codrington,AU,-38.2667,141.9667,60.82,56,100,24.67,overcast clouds
114,Kargasok,RU,59.0556,80.8572,49.6,81,100,9.22,overcast clouds
115,Constitucion,CL,-35.3333,-72.4167,51.93,68,100,5.64,light rain
116,Talara,PE,-4.5772,-81.2719,68.04,84,100,12.93,overcast clouds
117,Syracuse,IT,37.0881,15.2792,72.9,58,100,7.38,overcast clouds
118,Kalmunai,LK,7.4167,81.8167,80.46,77,93,3.44,overcast clouds
119,Ilulissat,GL,69.2167,-51.1,37.42,87,0,2.3,clear sky
120,Nikolskoye,RU,59.7035,30.7861,57.09,89,96,3.22,overcast clouds
121,Fortuna,US,40.5982,-124.1573,68.18,62,1,7.0,clear sky
122,Salinas,US,36.6777,-121.6555,74.86,60,1,12.66,clear sky
123,Kisangani,CD,0.5167,25.2,70.29,99,100,1.72,light rain
124,Hilo,US,19.7297,-155.09,83.28,71,90,13.8,overcast clouds
125,Hermanus,ZA,-34.4187,19.2345,55.8,45,2,11.81,clear sky
126,Bluff,NZ,-46.6,168.3333,49.8,73,7,8.79,clear sky
127,Whitehorse,CA,60.7161,-135.0538,45.48,91,100,6.44,light rain
128,Fort-Shevchenko,KZ,44.5086,50.263,70.0,74,98,9.4,overcast clouds
129,Port Blair,IN,11.6667,92.75,84.61,76,100,12.44,overcast clouds
130,Mar Del Plata,AR,-38.0023,-57.5575,54.12,71,61,1.01,broken clouds
131,Portland,US,45.5234,-122.6762,61.59,74,90,1.01,overcast clouds
132,Nyurba,RU,63.2842,118.3319,53.6,39,8,16.82,clear sky
133,Balkanabat,TM,39.5108,54.3671,72.27,59,0,7.05,clear sky
134,Chipinge,ZW,-20.1883,32.6236,50.32,93,68,4.32,broken clouds
135,Lososina,RU,48.9975,140.3106,53.85,73,72,6.62,broken clouds
136,Iqaluit,CA,63.7506,-68.5145,32.7,86,33,8.99,scattered clouds
137,Bambous Virieux,MU,-20.3428,57.7575,71.22,81,52,15.77,light rain
138,Qena,EG,26.1615,32.7183,78.94,21,0,5.59,clear sky
139,Mollendo,PE,-17.0231,-72.0147,62.67,85,91,5.35,overcast clouds
140,Mount Gambier,AU,-37.8333,140.7667,58.91,67,100,20.71,overcast clouds
141,Albany,US,42.6001,-73.9662,77.92,68,45,3.15,scattered clouds
142,Upernavik,GL,72.7868,-56.1549,36.61,83,25,3.91,scattered clouds
143,Vaini,TO,-21.2,-175.2,77.16,83,75,10.36,broken clouds
144,Durant,US,33.994,-96.3708,76.91,88,75,14.97,moderate rain
145,Arawa,PG,-6.2132,155.5367,86.67,66,11,5.53,few clouds
146,Victoria,HK,22.2855,114.1577,84.96,80,81,3.0,broken clouds
147,Ponta Do Sol,PT,32.6667,-17.1,66.83,77,15,5.64,few clouds
148,Jamame,SO,0.0722,42.7506,73.96,90,54,8.34,broken clouds
149,Bethel,US,41.3712,-73.414,80.65,70,53,4.43,broken clouds
150,Ola,RU,59.5833,151.2833,49.03,75,22,7.65,few clouds
151,Kirakira,SB,-10.4544,161.9205,82.31,79,24,8.3,few clouds
152,Kaitangata,NZ,-46.2817,169.8464,51.58,68,2,6.42,clear sky
153,Sur,OM,22.5667,59.5289,82.56,79,0,11.41,clear sky
154,Piacabucu,BR,-10.4056,-36.4344,73.81,87,23,3.76,few clouds
155,Lobito,AO,-12.3481,13.5456,73.74,76,43,3.11,scattered clouds
156,Saint George,US,37.1041,-113.5841,100.87,10,1,8.99,clear sky
157,Kodiak,US,57.79,-152.4072,65.71,32,1,13.8,clear sky
158,Jardim,BR,-21.4803,-56.1381,75.85,47,72,0.69,broken clouds
159,East London,ZA,-33.0153,27.9116,63.07,39,0,10.47,clear sky
160,New Norfolk,AU,-42.7826,147.0587,61.88,37,100,8.7,overcast clouds
161,North Bend,US,43.4065,-124.2243,65.95,67,90,12.66,overcast clouds
162,Redlands,US,34.0556,-117.1825,90.93,46,20,4.0,few clouds
163,Poum,NC,-20.2333,164.0167,73.96,57,100,15.19,overcast clouds
164,Vire,FR,48.9167,-0.8333,54.79,91,69,2.33,broken clouds
165,Chemin Grenier,MU,-20.4872,57.4656,70.57,83,97,13.13,light rain
166,Ucluelet,CA,48.9329,-125.5528,52.09,86,100,7.47,overcast clouds
167,Dahuk,IQ,36.8695,42.994,68.05,26,0,3.69,clear sky
168,Aktau,KZ,43.65,51.2,64.98,73,14,9.22,few clouds
169,Saint-Philippe,RE,-21.3585,55.7679,71.19,82,98,17.67,light rain
170,Santa Rosa,PH,14.3122,121.1114,89.58,75,72,0.51,broken clouds
171,Bud,US,39.447,-86.1758,76.91,92,100,8.61,overcast clouds
172,Beyneu,KZ,45.3167,55.2,64.18,59,6,10.38,clear sky
173,Cabo San Lucas,MX,22.8909,-109.9124,97.81,40,1,0.0,clear sky
174,Launceston,AU,-41.45,147.1667,57.79,86,90,7.0,overcast clouds
175,Ancud,CL,-41.8697,-73.8203,52.23,85,100,16.62,light rain
176,Leningradskiy,RU,69.3833,178.4167,43.25,65,18,16.08,few clouds
177,Ballina,AU,-28.8667,153.5667,62.78,68,0,3.78,clear sky
178,Lima,PE,-12.0432,-77.0282,63.14,88,19,8.1,few clouds
179,Olinda,BR,-8.0089,-34.8553,73.13,78,40,8.75,scattered clouds
180,Shieli,KZ,44.1667,66.75,77.07,48,0,3.51,clear sky
181,Chilca,PE,-12.5211,-76.7372,64.85,88,40,8.66,scattered clouds
182,Bend,US,44.0582,-121.3153,61.88,36,1,4.0,clear sky
183,Aykhal,RU,66.0,111.5,40.24,68,7,24.49,clear sky
184,Ridgecrest,US,35.6225,-117.6709,98.46,10,1,17.0,clear sky
185,Belyy Yar,RU,53.6039,91.3903,53.49,76,0,7.38,clear sky
186,Saint-Pierre,RE,-21.3393,55.4781,71.28,86,75,20.71,light rain
187,Severo-Kurilsk,RU,50.6789,156.125,43.83,92,100,13.42,overcast clouds
188,Sorland,NO,67.667,12.6934,50.58,95,100,6.58,light rain
189,Rawson,AR,-43.3002,-65.1023,48.52,53,24,20.49,few clouds
190,Beaverlodge,CA,55.2166,-119.4361,58.44,44,30,11.56,scattered clouds
191,Wairoa,NZ,-39.0333,177.3667,61.56,69,100,7.0,overcast clouds
192,Tiksi,RU,71.6872,128.8694,44.74,58,99,1.12,light rain
193,Ergani,TR,38.2653,39.7621,57.92,43,0,8.61,clear sky
194,Maputo,MZ,-25.9653,32.5892,60.22,85,63,1.99,broken clouds
195,Okhotsk,RU,59.3833,143.3,46.94,78,100,5.39,overcast clouds
196,Bengkulu,ID,-3.8004,102.2655,76.87,85,28,3.27,scattered clouds
197,Sycow,PL,51.3081,17.7198,60.13,76,90,5.66,overcast clouds
198,Pangpang,PH,15.9394,120.3092,86.38,68,100,8.43,overcast clouds
199,Hsinchu,TW,24.8036,120.9686,85.98,82,100,1.01,overcast clouds
200,Bredasdorp,ZA,-34.5322,20.0403,55.27,38,5,8.21,clear sky
201,Axim,GH,4.8699,-2.2405,78.69,84,20,7.61,few clouds
202,Torbay,CA,47.6666,-52.7314,40.28,91,24,3.0,few clouds
203,Pecos,US,31.4229,-103.4932,102.29,8,1,8.05,clear sky
204,Tiffin,US,41.1145,-83.178,82.42,86,100,9.13,overcast clouds
205,Shablykino,RU,52.8566,35.1964,51.87,98,100,6.4,overcast clouds
206,Usinsk,RU,65.9939,57.5281,36.77,72,96,11.79,overcast clouds
207,Bathsheba,BB,13.2167,-59.5167,79.83,79,76,19.89,broken clouds
208,Geraldton,AU,-28.7667,114.6,59.13,77,100,16.46,overcast clouds
209,Avera,US,33.194,-82.5271,75.07,95,100,8.41,light rain
210,Nanpiao,CN,41.0982,120.7479,76.21,45,100,8.19,overcast clouds
211,Zhigansk,RU,66.7697,123.3711,54.14,42,100,16.37,overcast clouds
212,Gunnedah,AU,-30.9833,150.25,60.42,61,26,1.01,scattered clouds
213,Emerald,AU,-23.5333,148.1667,69.35,36,0,6.06,clear sky
214,Culpeper,US,38.5004,-77.9664,81.97,71,40,0.0,scattered clouds
215,Semikarakorsk,RU,47.5194,40.8112,59.81,94,20,6.93,few clouds
216,Norman Wells,CA,65.282,-126.8329,55.44,54,75,8.05,broken clouds
217,Thompson,CA,55.7435,-97.8558,57.9,83,100,5.53,overcast clouds
218,Hasaki,JP,35.7333,140.8333,73.8,79,99,4.29,overcast clouds
219,Lasa,IT,46.6166,10.7002,56.62,94,100,2.01,overcast clouds
220,Washington,US,47.5001,-120.5015,60.48,46,72,3.33,broken clouds
221,Plettenberg Bay,ZA,-34.0527,23.3716,68.59,29,4,13.71,clear sky
222,Kahului,US,20.8947,-156.47,86.02,64,40,23.02,scattered clouds
223,Chumphon,TH,10.3333,98.8333,71.71,91,100,4.47,light rain
224,Hirado,JP,33.3597,129.5531,72.36,80,100,6.17,overcast clouds
225,Chokurdakh,RU,70.6333,147.9167,40.32,63,95,5.06,overcast clouds
226,Pakenham,AU,-38.0667,145.4833,60.49,70,100,13.0,overcast clouds
227,Horta,PT,38.5333,-28.6333,63.9,90,100,9.42,overcast clouds
228,Clyde River,CA,70.4692,-68.5914,34.9,100,100,0.98,overcast clouds
229,Mahebourg,MU,-20.4081,57.7,71.26,81,55,15.14,light rain
230,Port Hedland,AU,-20.3167,118.5667,80.65,24,40,19.57,scattered clouds
231,Rocha,UY,-34.4833,-54.3333,45.48,91,94,3.98,overcast clouds
232,Gat,IL,31.61,34.7642,68.4,76,0,1.28,clear sky
233,Bembereke,BJ,10.2283,2.6634,72.9,86,53,3.33,broken clouds
234,Raymond,US,43.9015,-70.4703,82.35,61,49,4.54,scattered clouds
235,Hamilton,US,39.1834,-84.5333,76.75,89,20,5.03,few clouds
