City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Moa,CU,20.6569,-74.9403,78.49,85,13,13.02,few clouds
237,Ternate,ID,0.8,127.4,83.35,70,35,2.53,scattered clouds
238,Itacurubi De La Cordillera,PY,-25.45,-56.85,64.51,98,99,5.91,overcast clouds
239,Waingapu,ID,-9.6567,120.2641,82.83,70,99,11.03,overcast clouds
240,Lakes Entrance,AU,-37.8811,147.981,59.58,54,100,11.05,overcast clouds
241,Angol,CL,-37.8,-72.7167,43.32,86,99,1.77,overcast clouds
242,Dzhebariki-Khaya,RU,62.2167,135.8,70.07,59,100,6.55,overcast clouds
243,Bom Jesus,BR,-9.0744,-44.3586,72.72,41,100,1.5,overcast clouds
244,Zalantun,CN,48.0,122.7167,69.64,45,0,7.45,clear sky
245,Gualeguaychu,AR,-33.0094,-58.5172,49.89,85,67,7.49,broken clouds
246,Arica,CL,-18.475,-70.3042,62.83,77,90,1.92,overcast clouds
247,Riyadh,SA,24.6877,46.7219,89.74,17,0,0.0,clear sky
248,Alekseyevsk,RU,57.8406,108.3492,56.7,43,100,7.4,overcast clouds
249,Nanakuli,US,21.3906,-158.1547,84.15,51,75,19.64,broken clouds
250,Aguada De Pasajeros,CU,22.385,-80.8508,75.34,81,95,7.43,light rain
251,Quatre Cocos,MU,-20.2078,57.7625,71.1,82,50,15.82,scattered clouds
252,Carnarvon,AU,-24.8667,113.6333,64.47,63,100,11.5,overcast clouds
253,Watari,JP,38.035,140.8511,75.54,57,100,4.79,overcast clouds
254,High Level,CA,58.5169,-117.136,63.5,30,99,9.57,overcast clouds
255,Izberbash,RU,42.5696,47.8645,62.65,79,86,12.1,overcast clouds
256,Palmer,US,42.1584,-72.3287,81.01,67,20,5.32,few clouds
257,Pisco,PE,-13.7,-76.2167,63.01,86,5,3.44,clear sky
258,Bharatpur,IN,27.2167,77.4833,92.68,32,44,4.47,scattered clouds
259,Dawlatabad,AF,36.4141,64.9053,83.44,31,0,7.16,clear sky
260,Ostrovnoy,RU,68.0531,39.5131,38.19,86,15,6.98,few clouds
261,Thunder Bay,CA,48.4001,-89.3168,71.51,71,9,13.94,clear sky
262,Salalah,OM,17.0151,54.0924,84.29,89,75,4.61,broken clouds
263,Neryungri,RU,56.6709,124.6491,56.93,74,82,14.0,broken clouds
264,Pore,CO,5.7272,-71.9947,71.02,95,100,5.26,overcast clouds
265,Caravelas,BR,-17.7125,-39.2481,72.68,85,50,4.85,scattered clouds
266,Taoudenni,ML,22.6783,-3.9836,100.8,9,84,7.74,broken clouds
267,Grindavik,IS,63.8424,-22.4338,46.87,100,75,10.96,broken clouds
268,Pervomayskoye,RU,43.919,46.7102,61.54,81,100,13.65,overcast clouds
269,Nishihara,JP,26.1842,127.7558,76.66,91,75,2.98,moderate rain
270,Morro Bay,US,35.3658,-120.8499,70.18,74,41,5.99,scattered clouds
271,Zaozerne,UA,45.1582,33.2787,58.95,82,83,6.29,broken clouds
272,Cockburn Town,TC,21.4612,-71.1419,79.88,79,12,21.63,few clouds
273,Mitsamiouli,KM,-11.3847,43.2844,78.35,69,8,15.19,clear sky
274,Grand Gaube,MU,-20.0064,57.6608,71.38,84,17,4.0,few clouds
275,Zaltan,LY,32.947,11.8665,79.88,36,90,6.26,overcast clouds
276,Newtownards,GB,54.5924,-5.6909,53.55,90,100,4.27,overcast clouds
277,Richards Bay,ZA,-28.783,32.0377,57.7,80,0,7.7,clear sky
278,Nanortalik,GL,60.1432,-45.2371,43.18,76,100,12.53,overcast clouds
279,Viransehir,TR,37.2353,39.7631,67.73,26,0,4.63,clear sky
280,Manati,PR,18.4275,-66.4921,80.19,83,100,10.36,overcast clouds
281,Yakeshi,CN,49.2833,120.7333,69.17,44,0,6.4,clear sky
282,Wanlaweyn,SO,2.6185,44.8938,74.1,89,22,12.88,few clouds
283,Troutdale,US,45.5393,-122.3873,62.24,71,75,5.01,broken clouds
284,Redmond,US,47.674,-122.1215,55.98,83,100,1.01,overcast clouds
285,Shingu,JP,33.7333,135.9833,68.77,80,100,3.13,overcast clouds
286,Namibe,AO,-15.1961,12.1522,75.29,44,0,10.22,clear sky
287,Kaeo,NZ,-35.1,173.7833,61.32,97,100,12.91,light rain
288,Lata,PT,40.1629,-8.3327,59.81,94,2,1.5,clear sky
289,Najran,SA,17.4924,44.1277,77.74,36,92,7.0,overcast clouds
290,Armash,AM,39.7653,44.809,55.54,52,0,12.91,clear sky
291,Floro,NO,61.5996,5.0328,53.24,93,20,4.61,few clouds
292,Ojinaga,MX,29.5667,-104.4167,101.57,9,1,8.05,clear sky
293,Luba,GQ,3.4568,8.5547,77.56,82,100,1.79,overcast clouds
294,Aswan,EG,24.0934,32.907,81.32,18,0,12.03,clear sky
295,Beringovskiy,RU,63.05,179.3167,34.65,99,100,4.54,light rain
296,Sengiley,RU,53.9622,48.7944,53.67,92,90,2.44,overcast clouds
297,Ayan,RU,56.45,138.1667,42.37,89,93,4.63,overcast clouds
298,Lahij,YE,13.1667,44.5833,83.5,61,34,6.55,scattered clouds
299,Georgetown,MY,5.4112,100.3354,82.89,83,20,3.67,few clouds
300,Mazagao,BR,-0.115,-51.2894,78.85,95,12,4.61,few clouds
301,Davlekanovo,RU,54.2215,55.0343,48.22,72,4,2.33,clear sky
302,Ossora,RU,59.2353,163.0719,41.65,89,100,5.3,overcast clouds
303,Bentiu,SS,9.2333,29.8333,76.89,76,15,2.53,few clouds
304,Nouakchott,MR,18.0858,-15.9785,75.13,46,4,16.73,clear sky
305,Deputatskiy,RU,69.3,139.9,47.3,48,78,9.64,broken clouds
306,Atar,MR,20.5169,-13.0499,92.21,15,5,14.88,clear sky
307,Henties Bay,NA,-22.116,14.2845,69.85,50,0,10.65,clear sky
308,Wahiawa,US,21.5028,-158.0236,80.92,60,75,16.11,broken clouds
309,Faanui,PF,-16.4833,-151.75,81.57,76,62,11.79,broken clouds
310,General Pico,AR,-35.6566,-63.7568,48.36,52,93,7.78,overcast clouds
311,Carballo,ES,43.213,-8.691,58.01,91,27,4.21,scattered clouds
312,Tignere,CM,7.3667,12.65,63.52,87,62,2.35,broken clouds
313,Ochamchira,GE,42.7121,41.4721,56.61,90,71,3.96,broken clouds
314,Coquimbo,CL,-29.9533,-71.3436,55.13,87,90,2.55,overcast clouds
315,Paamiut,GL,61.994,-49.6678,38.07,97,100,5.91,moderate rain
316,Ardakan,IR,32.31,54.0175,88.18,11,0,2.64,clear sky
317,Dolores,AR,-36.3132,-57.6792,46.13,75,100,5.28,light rain
318,Moroni,KM,-11.7022,43.2551,76.3,76,69,14.63,broken clouds
319,Jiuquan,CN,39.7432,98.5174,64.76,17,15,6.46,few clouds
320,Gornozavodsk,RU,58.3758,58.3211,56.19,79,45,2.13,scattered clouds
321,Hirara,JP,24.8,125.2833,79.5,86,100,11.45,overcast clouds
322,Arman,RU,59.7,150.1667,53.15,66,96,6.76,overcast clouds
323,Ordynskoye,RU,54.3656,81.8994,60.49,65,0,6.29,clear sky
324,Ambon,ID,-3.6954,128.1814,84.34,74,40,10.63,scattered clouds
325,Rodrigues Alves,BR,-7.738,-72.6509,72.5,97,85,2.62,overcast clouds
326,Tabas,IR,33.5959,56.9244,90.59,11,0,4.92,clear sky
327,Yulara,AU,-25.2406,130.9889,61.5,31,53,4.23,broken clouds
328,Isangel,VU,-19.55,169.2667,75.29,56,99,11.03,overcast clouds
329,Byron Bay,AU,-28.65,153.6167,71.06,63,0,4.47,clear sky
330,Euclides Da Cunha,BR,-10.5075,-39.0158,65.01,98,1,3.69,clear sky
331,Granada,ES,37.25,-3.25,61.3,53,0,4.61,clear sky
332,La Fleche,FR,47.6982,-0.0755,61.63,85,100,4.52,overcast clouds
333,Parabel,RU,58.6978,81.4825,52.05,83,100,8.93,overcast clouds
334,Wazirabad,PK,32.4458,74.1159,87.78,33,0,5.17,clear sky
335,Duncan,US,34.5023,-97.9578,80.82,76,75,11.5,broken clouds
336,Susangerd,IR,31.5608,48.1831,90.57,12,0,10.92,clear sky
337,Verkhoyansk,RU,67.5447,133.385,57.92,31,100,8.72,overcast clouds
338,Hambantota,LK,6.1241,81.1185,75.54,100,0,13.76,clear sky
339,Siguiri,GN,11.6667,-9.5,83.5,45,33,2.46,scattered clouds
340,Angoche,MZ,-16.2325,39.9086,72.1,72,83,12.93,broken clouds
341,Bambari,CF,5.768,20.6757,68.67,93,67,1.59,broken clouds
342,Ormara,PK,25.2088,64.6357,83.48,72,98,6.98,overcast clouds
343,Finspang,SE,58.7058,15.7674,55.8,76,26,4.0,scattered clouds
344,Bonavista,CA,48.6499,-53.1147,38.62,83,80,12.55,broken clouds
345,Mayo,US,38.8876,-76.5119,86.07,76,1,1.01,clear sky
346,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.83,86,100,13.51,overcast clouds
347,Kavaratti,IN,10.5669,72.642,81.93,79,100,11.79,overcast clouds
348,Pontes E Lacerda,BR,-15.2261,-59.3353,79.88,47,100,1.83,overcast clouds
349,Marrakesh,MA,31.6315,-8.0083,77.07,50,40,2.3,scattered clouds
350,Port Hardy,CA,50.6996,-127.4199,52.88,74,100,5.28,overcast clouds
351,Port Macquarie,AU,-31.4333,152.9167,63.37,53,9,3.83,clear sky
352,Wufeng,CN,27.45,104.8333,59.45,70,100,0.76,overcast clouds
353,San Cristobal,VE,7.7669,-72.225,69.98,99,100,1.48,overcast clouds
354,Kanniyakumari,IN,8.0833,77.5667,80.37,82,71,14.43,broken clouds
355,Shenzhen,CN,22.5455,114.0683,84.85,77,99,7.54,overcast clouds
356,Kruisfontein,ZA,-34.0033,24.7314,55.36,25,0,8.7,clear sky
357,Hailar,CN,49.2,119.7,71.64,37,0,9.04,clear sky
358,Marienburg,PL,54.0359,19.0266,55.89,1,8,1.72,clear sky
359,Vagay,RU,57.9375,69.0217,60.1,71,89,3.29,overcast clouds
360,Nome,US,64.5011,-165.4064,37.17,86,90,10.36,overcast clouds
361,Teya,RU,60.3778,92.6267,45.32,96,100,5.17,light rain
362,San Clemente,US,33.427,-117.612,77.56,70,51,1.99,broken clouds
363,Pavlodar,KZ,52.3,76.95,58.8,47,0,0.98,clear sky
364,Rio Gallegos,AR,-51.6226,-69.2181,37.26,77,100,9.73,overcast clouds
365,Bayonet Point,US,28.3267,-82.6834,83.98,75,100,5.01,overcast clouds
366,Haines Junction,CA,60.7522,-137.5108,58.03,46,100,3.4,overcast clouds
367,Gatton,AU,-27.55,152.2833,67.26,55,0,3.69,clear sky
368,Zaysan,KZ,47.4667,84.8667,59.76,35,19,1.57,few clouds
369,Provideniya,RU,64.3833,-173.3,41.11,60,75,11.18,light rain
370,Ovca,RS,44.8835,20.5334,63.28,89,0,1.74,clear sky
371,Brae,GB,60.3964,-1.353,46.31,83,87,2.44,overcast clouds
372,Drayton Valley,CA,53.2168,-114.9854,52.43,71,96,13.04,overcast clouds
373,Isabela,PH,6.7085,121.9711,86.05,66,99,0.49,overcast clouds
374,Pesca,CO,5.55,-73.05,51.55,96,100,3.42,overcast clouds
375,Batemans Bay,AU,-35.7167,150.1833,62.91,50,39,4.45,scattered clouds
376,Erenhot,CN,43.6475,111.9767,75.11,35,78,19.48,broken clouds
377,Alakurtti,RU,66.9672,30.3491,46.04,56,1,2.86,clear sky
378,Athmallik,IN,20.7219,84.5348,87.44,56,22,1.5,few clouds
379,Sisimiut,GL,66.9395,-53.6735,41.74,86,100,0.09,overcast clouds
380,Guerrero Negro,MX,27.9769,-114.0611,65.93,68,68,16.44,broken clouds
381,Maryborough,AU,-25.5333,152.7,69.12,56,22,6.62,few clouds
382,Dogondoutchi,NE,13.6393,4.0287,86.52,39,100,11.12,overcast clouds
383,Adrar,MR,20.5022,-10.0711,91.24,13,0,16.84,clear sky
384,Saint-Augustin,CA,51.226,-58.6502,49.01,70,100,12.82,overcast clouds
385,San Jose,US,37.3394,-121.895,79.72,38,20,4.0,few clouds
386,Winslow,US,35.0242,-110.6974,89.96,10,1,5.01,clear sky
387,Serebryansk,KZ,49.6925,83.2892,51.35,61,4,3.44,clear sky
388,Tres Arroyos,AR,-38.3739,-60.2798,46.6,56,100,8.66,overcast clouds
389,Faya,SA,18.3851,42.4509,64.92,45,12,3.0,few clouds
390,Clarksburg,US,39.2807,-80.3445,79.25,72,1,3.33,clear sky
391,Kananga,CD,-5.8958,22.4178,73.2,60,97,0.94,overcast clouds
392,Coihueco,CL,-36.6167,-71.8333,41.74,100,100,2.13,overcast clouds
393,Camacha,PT,33.0833,-16.3333,63.36,77,40,11.5,scattered clouds
394,Touros,BR,-5.1989,-35.4608,76.1,86,5,13.04,clear sky
395,Tieli,CN,46.95,128.05,67.37,66,0,1.61,clear sky
396,Port Augusta,AU,-32.5,137.7667,63.72,43,0,24.61,clear sky
397,Portales,US,34.1862,-103.3344,84.02,28,100,5.01,overcast clouds
398,Half Moon Bay,US,37.4636,-122.4286,78.42,59,1,3.0,haze
399,Baishishan,CN,43.5833,127.5667,63.99,72,23,2.42,few clouds
400,Sobolevo,RU,54.4299,31.8996,53.64,91,87,5.35,overcast clouds
401,Tulum,MX,20.2167,-87.4667,84.25,90,75,5.97,broken clouds
402,Puro,PH,12.4841,123.3827,83.26,75,100,8.16,light rain
403,Kentau,KZ,43.5206,68.5094,79.5,38,0,2.19,clear sky
404,Biu,NG,10.6129,12.1946,74.86,68,93,5.1,overcast clouds
405,Ondjiva,AO,-17.0667,15.7333,51.39,57,5,4.9,clear sky
406,Ayna,PE,-12.65,-73.9167,58.64,86,49,2.66,scattered clouds
407,Winburg,ZA,-28.518,27.0093,39.04,81,0,6.35,clear sky
408,Kalabo,ZM,-14.97,22.6814,50.4,66,53,5.84,broken clouds
409,Margate,GB,51.3813,1.3862,59.7,82,34,1.01,scattered clouds
410,San Rafael Del Sur,NI,11.8485,-86.4384,85.03,60,8,9.53,clear sky
411,Tororo,UG,0.693,34.1809,64.11,86,79,3.94,broken clouds
412,Flinders,AU,-34.5833,150.8552,64.38,69,97,1.01,overcast clouds
413,George Town,MY,5.4112,100.3354,82.89,84,20,3.67,few clouds
414,Coihaique,CL,-45.5752,-72.0662,42.75,87,90,6.91,light rain
415,Onega,RU,63.9061,38.1404,43.56,58,39,9.48,scattered clouds
416,Sabha,LY,27.0377,14.4283,80.67,20,100,13.15,overcast clouds
417,Vila Velha,BR,-20.3297,-40.2925,71.94,90,20,3.0,few clouds
418,Alice Springs,AU,-23.7,133.8833,58.55,47,0,4.05,clear sky
419,Mareeba,AU,-17.0,145.4333,74.44,75,22,8.97,few clouds
420,Seoul,KR,37.5683,126.9778,72.36,64,75,5.79,broken clouds
421,Berea,US,41.3662,-81.8543,83.46,51,75,8.05,broken clouds
422,Mishan,CN,45.55,131.8833,68.86,60,0,1.57,clear sky
423,Buchanan,LR,5.8808,-10.0467,75.16,87,100,6.02,light rain
424,Mudhol,IN,16.35,75.2833,73.13,87,13,9.1,few clouds
425,Tumpat,MY,6.1978,102.171,82.45,85,100,4.76,overcast clouds
426,Valencia,ES,39.3333,-0.8333,63.7,76,0,1.25,clear sky
427,Shimoda,JP,34.6667,138.95,79.16,78,100,2.64,overcast clouds
428,Lavrentiya,RU,65.5833,-171.0,34.75,90,100,5.48,light rain
429,Skjervoy,NO,70.0311,20.9714,48.92,63,25,6.26,scattered clouds
430,Berlevag,NO,70.8578,29.0864,39.78,69,2,2.39,clear sky
431,Morondava,MG,-20.2833,44.2833,71.47,55,5,14.45,clear sky
432,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,80.67,59,100,0.65,overcast clouds
433,Khalkhal,IR,37.6189,48.5258,51.98,47,8,2.89,clear sky
434,Kudahuvadhoo,MV,2.6708,72.8944,82.71,73,35,15.41,scattered clouds
435,Puerto Escondido,MX,15.85,-97.0667,85.03,61,75,8.05,broken clouds
436,Betare Oya,CM,5.6,14.0833,66.56,99,76,2.1,light rain
437,Lethem,GY,3.3803,-59.7968,74.88,90,20,7.02,few clouds
438,Isiro,CD,2.7739,27.616,65.43,98,96,1.34,overcast clouds
439,Pishin,PK,30.5803,66.9961,75.04,51,0,3.4,clear sky
440,Lucapa,AO,-8.4192,20.7447,62.73,56,0,4.61,clear sky
441,Padang,ID,-0.9492,100.3543,75.25,69,30,2.28,scattered clouds
442,Dubovka,RU,49.0583,44.829,58.15,85,100,6.62,overcast clouds
443,Bima,ID,-8.4667,118.7167,85.32,65,13,1.86,few clouds
444,Husavik,IS,66.0449,-17.3389,48.33,73,21,6.02,few clouds
445,Saint-Joseph,RE,-21.3667,55.6167,70.18,84,93,17.0,light rain
446,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,92,100,5.26,overcast clouds
447,Zakamensk,RU,50.3741,103.2863,44.98,67,100,7.16,overcast clouds
448,Newport,GB,51.5877,-2.9984,58.44,87,36,4.29,scattered clouds
449,Aksarka,RU,66.5606,67.7975,37.83,57,2,4.52,clear sky
450,Mugur-Aksy,RU,50.35,90.5,42.89,51,25,2.08,scattered clouds
451,Aklavik,CA,68.2191,-135.0107,51.66,37,12,8.9,few clouds
452,Remanso,BR,-9.6179,-42.0831,78.01,54,100,8.25,overcast clouds
453,Nouadhibou,MR,20.931,-17.0347,68.23,76,100,20.8,overcast clouds
454,Champerico,GT,14.3,-91.9167,84.34,74,15,6.42,few clouds
455,Kholtoson,RU,50.2981,103.3097,42.03,76,100,5.95,overcast clouds
456,The Valley,AI,18.217,-63.0578,80.46,76,100,19.91,overcast clouds
457,Ketchikan,US,55.3422,-131.6461,54.07,76,75,11.5,broken clouds
458,Kaohsiung,TW,22.6163,120.3133,78.75,84,90,13.0,moderate rain
459,Myitkyina,MM,25.3833,97.4,76.91,95,100,0.29,overcast clouds
460,Pitimbu,BR,-7.4706,-34.8086,75.79,85,19,9.73,few clouds
461,Sao Filipe,CV,14.8961,-24.4956,75.02,72,13,14.9,few clouds
462,Xiuyan,CN,40.2928,123.2744,70.09,67,100,3.36,overcast clouds
463,Lake Havasu City,US,34.4839,-114.3224,102.81,5,1,5.01,clear sky
464,Salon-De-Provence,FR,43.6407,5.0954,66.02,70,0,9.22,clear sky
465,Lagoa,PT,39.05,-27.9833,63.55,88,100,12.82,overcast clouds
466,Mundybash,RU,53.211,87.2983,56.08,79,19,2.68,few clouds
467,Charters Towers,AU,-20.1,146.2667,70.2,62,47,15.68,scattered clouds
468,Linxia,CN,35.6003,103.2064,64.04,52,75,1.07,broken clouds
469,Olafsvik,IS,64.8945,-23.7142,46.63,89,100,3.15,overcast clouds
470,Calvinia,ZA,-31.4707,19.776,51.4,40,0,16.71,clear sky
