City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Norfolk,-42.7826,147.0587,58.87,74,100,1.99,AU,2021-06-06 23:35:20
1,Georgetown,5.4112,100.3354,80.53,92,20,2.3,MY,2021-06-06 23:37:48
2,Dikson,73.5069,80.5464,29.91,91,99,12.91,RU,2021-06-06 23:38:28
3,Lebu,-37.6167,-73.65,48.51,80,92,5.91,CL,2021-06-06 23:36:58
4,Mataura,-46.1927,168.8643,49.48,70,49,4.09,NZ,2021-06-06 23:36:44
5,San Quintin,30.4833,-115.95,65.25,65,12,11.5,MX,2021-06-06 23:38:29
6,Punta Arenas,-53.15,-70.9167,41.11,81,0,10.25,CL,2021-06-06 23:36:42
7,Hermanus,-34.4187,19.2345,66.9,44,1,11.52,ZA,2021-06-06 23:38:29
8,Knysna,-34.0363,23.0471,73.78,26,2,11.79,ZA,2021-06-06 23:37:34
9,Marawi,7.9986,124.2928,74.07,78,99,1.88,PH,2021-06-06 23:34:15
10,Lata,40.1629,-8.3327,59.81,93,0,1.66,PT,2021-06-06 23:38:30
11,Port Hardy,50.6996,-127.4199,55.58,76,75,11.5,CA,2021-06-06 23:38:30
12,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,74.88,95,98,0.45,BR,2021-06-06 23:35:33
13,Banda Aceh,5.5577,95.3222,79.27,74,100,12.5,ID,2021-06-06 23:38:30
14,Barrow,71.2906,-156.7887,32.02,86,90,13.8,US,2021-06-06 23:35:11
15,Busselton,-33.65,115.3333,46.09,78,0,7.25,AU,2021-06-06 23:32:37
16,Vardo,70.3705,31.1107,39.15,73,6,0.45,NO,2021-06-06 23:35:54
17,Norman Wells,65.282,-126.8329,50.04,66,75,0.0,CA,2021-06-06 23:32:37
18,Sorland,67.667,12.6934,51.46,88,99,8.14,NO,2021-06-06 23:38:31
19,Rawson,-43.3002,-65.1023,48.78,53,48,19.98,AR,2021-06-06 23:36:00
20,Drayton Valley,53.2168,-114.9854,60.91,53,81,9.53,CA,2021-06-06 23:38:33
21,Upernavik,72.7868,-56.1549,36.84,85,62,4.68,GL,2021-06-06 23:35:42
22,Jiazi,22.8779,116.067,77.31,79,40,16.51,CN,2021-06-06 23:38:33
23,Ahipara,-35.1667,173.1667,61.95,88,100,11.34,NZ,2021-06-06 23:38:33
24,Narsaq,60.9167,-46.05,53.82,71,100,3.49,GL,2021-06-06 23:35:00
25,Mar Del Plata,-38.0023,-57.5575,54.12,70,0,5.99,AR,2021-06-06 23:34:53
26,Nevel,56.0209,29.9284,56.32,90,82,4.36,RU,2021-06-06 23:38:34
27,Tura,25.5198,90.2201,72.48,97,77,6.29,IN,2021-06-06 23:38:34
28,Ilulissat,69.2167,-51.1,37.42,93,20,4.61,GL,2021-06-06 23:35:05
29,Dunedin,-45.8742,170.5036,53.8,71,87,7.0,NZ,2021-06-06 23:30:21
30,Rikitea,-23.1203,-134.9692,76.78,83,99,14.9,PF,2021-06-06 23:36:17
31,Great Yarmouth,52.6083,1.7305,58.95,71,87,7.34,GB,2021-06-06 23:38:35
32,San Cristobal,7.7669,-72.225,66.43,99,100,2.01,VE,2021-06-06 23:34:56
33,Ushuaia,-54.8,-68.3,44.26,61,40,10.36,AR,2021-06-06 23:34:52
34,Zhangye,38.9342,100.4517,64.27,37,37,3.44,CN,2021-06-06 23:38:35
35,Butaritari,3.0707,172.7902,82.83,72,11,8.43,KI,2021-06-06 23:32:40
36,Bethel,41.3712,-73.414,87.91,68,35,4.14,US,2021-06-06 23:34:24
37,Meulaboh,4.1363,96.1285,74.53,86,100,4.34,ID,2021-06-06 23:38:36
38,Vaini,-21.2,-175.2,78.96,78,75,13.8,TO,2021-06-06 23:32:38
39,Kodiak,57.79,-152.4072,65.71,30,1,16.11,US,2021-06-06 23:33:15
40,Nichinan,31.6,131.3667,71.28,78,100,5.84,JP,2021-06-06 23:38:36
41,East London,-33.0153,27.9116,62.35,38,0,9.69,ZA,2021-06-06 23:35:28
42,Puerto Ayora,-0.7393,-90.3518,73.54,91,38,3.0,EC,2021-06-06 23:35:05
43,Waipawa,-41.4122,175.5153,54.1,74,100,8.43,NZ,2021-06-06 23:36:02
44,Pevek,69.7008,170.3133,48.72,64,25,12.41,RU,2021-06-06 23:34:08
45,Saint-Philippe,-21.3585,55.7679,72.99,85,79,15.52,RE,2021-06-06 23:35:24
46,Gornyak,50.9942,81.4661,53.58,75,0,5.57,RU,2021-06-06 23:38:37
47,Mragowo,53.8644,21.3051,50.0,76,100,5.97,PL,2021-06-06 23:38:37
48,Esperance,-33.8667,121.9,55.24,60,100,26.4,AU,2021-06-06 23:34:48
49,Carnarvon,-24.8667,113.6333,60.87,72,75,9.22,AU,2021-06-06 23:34:25
50,Thompson,55.7435,-97.8558,59.16,77,90,10.36,CA,2021-06-06 23:35:07
51,Jamestown,42.097,-79.2353,83.52,47,1,6.91,US,2021-06-06 23:34:49
52,Beloha,-25.1667,45.05,60.85,78,13,11.86,MG,2021-06-06 23:34:17
53,Ponta Do Sol,32.6667,-17.1,67.01,72,6,6.26,PT,2021-06-06 23:35:40
54,Sao Felix Do Xingu,-6.6447,-51.995,80.35,63,100,3.38,BR,2021-06-06 23:38:38
55,Narrabri,-30.3167,149.7833,48.29,66,22,3.44,AU,2021-06-06 23:34:33
56,Kamaishi,39.2667,141.8833,70.75,59,100,3.91,JP,2021-06-06 23:38:38
57,Saint George,37.1041,-113.5841,102.67,11,1,1.01,US,2021-06-06 23:34:51
58,Hualmay,-11.0964,-77.6139,64.22,85,37,9.28,PE,2021-06-06 23:34:49
59,Hilo,19.7297,-155.09,85.28,70,40,11.5,US,2021-06-06 23:33:03
60,Flinders,-34.5833,150.8552,60.06,72,91,5.06,AU,2021-06-06 23:34:51
61,Stryn,61.9045,6.7226,55.89,94,67,4.14,NO,2021-06-06 23:38:39
62,Yar-Sale,66.8333,70.8333,36.32,78,58,10.04,RU,2021-06-06 23:35:29
63,Chenzhou,25.8,113.0333,77.63,68,5,2.35,CN,2021-06-06 23:38:39
64,Shingu,33.7333,135.9833,70.79,79,100,3.36,JP,2021-06-06 23:38:40
65,Castro,-24.7911,-50.0119,61.47,66,97,2.28,BR,2021-06-06 23:35:12
66,Mount Gambier,-37.8333,140.7667,55.31,71,100,20.71,AU,2021-06-06 23:33:07
67,College,64.8569,-147.8028,71.26,53,75,6.91,US,2021-06-06 23:36:50
68,Grand Gaube,-20.0064,57.6608,75.6,85,16,1.99,MU,2021-06-06 23:37:07
69,Neuquen,-38.9516,-68.0591,49.89,71,0,0.0,AR,2021-06-06 23:38:40
70,Geraldton,-28.7667,114.6,55.81,82,95,18.68,AU,2021-06-06 23:36:04
71,Bhachau,23.2833,70.35,84.09,70,5,13.09,IN,2021-06-06 23:38:41
72,Port Alfred,-33.5906,26.891,63.39,35,0,8.7,ZA,2021-06-06 23:34:50
73,Tuktoyaktuk,69.4541,-133.0374,35.6,75,90,13.8,CA,2021-06-06 23:35:21
74,Bluff,-46.6,168.3333,49.8,76,54,7.54,NZ,2021-06-06 23:30:14
75,Villazon,-22.0866,-65.5942,43.81,13,0,10.71,BO,2021-06-06 23:38:41
76,Amuntai,-2.4177,115.2494,75.67,96,100,1.48,ID,2021-06-06 23:38:42
77,Hobart,-42.8794,147.3294,59.22,71,75,1.99,AU,2021-06-06 23:33:43
78,Gizo,-8.103,156.8419,83.77,71,34,4.88,SB,2021-06-06 23:38:42
79,Lazaro Cardenas,17.9583,-102.2,86.04,65,90,12.35,MX,2021-06-06 23:35:46
80,Kapaa,22.0752,-159.319,82.72,71,40,7.0,US,2021-06-06 23:32:40
81,Bassum,52.85,8.7333,59.23,96,87,6.31,DE,2021-06-06 23:38:42
82,Port Elizabeth,-33.918,25.5701,46.69,66,0,4.61,ZA,2021-06-06 23:35:51
83,Argelia,2.2556,-77.2488,67.06,98,100,1.1,CO,2021-06-06 23:38:43
84,Masvingo,-20.0637,30.8277,49.95,94,77,8.37,ZW,2021-06-06 23:38:43
85,Fairbanks,64.8378,-147.7164,68.34,55,90,13.8,US,2021-06-06 23:35:36
86,Pangoa,-12.1167,-73.0,69.44,90,5,2.73,PE,2021-06-06 23:38:43
87,Zemio,5.0314,25.1361,67.53,92,100,2.33,CF,2021-06-06 23:35:34
88,Souillac,-20.5167,57.5167,75.58,78,40,11.7,MU,2021-06-06 23:35:17
89,Bandarbeyla,9.4942,50.8122,78.69,86,4,24.94,SO,2021-06-06 23:35:03
90,Yellowknife,62.456,-114.3525,50.56,57,75,5.99,CA,2021-06-06 23:36:47
91,Tasiilaq,65.6145,-37.6368,41.16,90,98,5.03,GL,2021-06-06 23:35:15
92,Laplace,30.0666,-90.4801,80.98,81,75,1.01,US,2021-06-06 23:34:26
93,Manali,13.1667,80.2667,85.06,80,91,9.98,IN,2021-06-06 23:38:44
94,Yuksekova,37.5736,44.2872,50.63,55,0,1.39,TR,2021-06-06 23:38:44
95,Cidreira,-30.1811,-50.2056,63.28,75,100,11.48,BR,2021-06-06 23:36:33
96,Senec,48.2195,17.4004,64.42,84,0,3.94,SK,2021-06-06 23:38:45
97,Karratha,-20.7377,116.8463,75.4,54,72,10.87,AU,2021-06-06 23:35:46
98,Port-Gentil,-0.7193,8.7815,78.76,89,75,10.36,GA,2021-06-06 23:36:40
99,Cabedelo,-6.9811,-34.8339,75.87,85,36,11.83,BR,2021-06-06 23:38:45
100,Ipixuna,-1.7625,-48.8043,80.55,82,92,4.34,BR,2021-06-06 23:38:46
101,Mahebourg,-20.4081,57.7,75.49,78,40,10.36,MU,2021-06-06 23:36:32
102,Barranca,-10.75,-77.7667,63.7,84,61,8.16,PE,2021-06-06 23:38:46
103,Victoria,22.2855,114.1577,82.38,82,52,1.99,HK,2021-06-06 23:35:08
104,Hasaki,35.7333,140.8333,72.0,83,100,0.69,JP,2021-06-06 23:33:28
105,Muroto,33.2833,134.15,75.24,65,100,4.0,JP,2021-06-06 23:38:47
106,Saskylakh,71.9167,114.0833,40.37,52,81,5.26,RU,2021-06-06 23:34:56
107,Nikolskoye,59.7035,30.7861,58.89,87,72,3.18,RU,2021-06-06 23:35:28
108,Bengkulu,-3.8004,102.2655,74.23,88,23,4.36,ID,2021-06-06 23:35:08
109,Tautira,-17.7333,-149.15,86.02,72,43,11.39,PF,2021-06-06 23:35:23
110,Bambous Virieux,-20.3428,57.7575,75.45,78,40,14.63,MU,2021-06-06 23:36:03
111,Bulgan,48.8125,103.5347,39.02,92,100,8.97,MN,2021-06-06 23:38:47
112,Skibbereen,51.55,-9.2667,49.8,83,100,5.77,IE,2021-06-06 23:38:47
113,Mattru,7.6244,-11.8332,76.01,97,88,3.04,SL,2021-06-06 23:38:48
114,Aloleng,16.1307,119.7824,83.75,76,99,9.31,PH,2021-06-06 23:38:48
115,Kargasok,59.0556,80.8572,47.8,87,100,10.18,RU,2021-06-06 23:35:40
116,Tiksi,71.6872,128.8694,42.89,67,100,2.48,RU,2021-06-06 23:36:16
117,Larsnes,62.2028,5.5773,55.6,93,5,3.4,NO,2021-06-06 23:38:49
118,Bredasdorp,-34.5322,20.0403,58.32,41,5,7.34,ZA,2021-06-06 23:34:46
119,Pisco,-13.7,-76.2167,64.45,77,0,8.05,PE,2021-06-06 23:34:55
120,Cape Town,-33.9258,18.4232,71.11,26,0,14.23,ZA,2021-06-06 23:36:46
121,Mustafakemalpasa,40.0353,28.4117,64.11,49,17,3.4,TR,2021-06-06 23:38:49
122,Provideniya,64.3833,-173.3,42.91,61,75,4.47,RU,2021-06-06 23:35:10
123,Chuy,-33.6971,-53.4616,50.31,79,70,6.29,UY,2021-06-06 23:34:45
124,Atuona,-9.8,-139.0333,80.46,62,52,7.2,PF,2021-06-06 23:35:10
125,Nangomba,-10.9,38.5,63.21,72,0,4.38,TZ,2021-06-06 23:38:50
126,Atar,20.5169,-13.0499,93.85,15,7,19.1,MR,2021-06-06 23:36:09
127,Kattivakkam,13.2167,80.3167,85.06,80,90,10.71,IN,2021-06-06 23:38:50
128,Rivne,50.6231,26.2274,56.84,92,53,6.96,UA,2021-06-06 23:38:50
129,Batticaloa,7.7102,81.6924,80.33,76,94,2.77,LK,2021-06-06 23:36:47
130,Coihaique,-45.5752,-72.0662,44.55,81,75,6.91,CL,2021-06-06 23:36:21
131,Leshukonskoye,64.8989,45.7622,36.81,75,38,6.71,RU,2021-06-06 23:37:02
132,Roros,62.5747,11.3842,49.84,93,90,4.61,NO,2021-06-06 23:38:51
133,Qaanaaq,77.484,-69.3632,39.69,76,64,5.91,GL,2021-06-06 23:35:34
134,Albany,42.6001,-73.9662,88.45,62,41,3.71,US,2021-06-06 23:38:51
135,Ziezmariai,54.8,24.45,62.15,90,7,5.44,LT,2021-06-06 23:38:52
136,Bairiki,1.3292,172.9752,86.0,70,75,9.91,KI,2021-06-06 23:38:52
137,Kaeo,-35.1,173.7833,60.33,96,100,16.42,NZ,2021-06-06 23:38:52
138,Carballo,43.213,-8.691,58.87,91,76,4.27,ES,2021-06-06 23:38:53
139,Merritt,50.1123,-120.7942,58.03,46,99,6.91,CA,2021-06-06 23:38:53
140,Avarua,-21.2078,-159.775,75.25,64,75,4.61,CK,2021-06-06 23:32:42
141,Buala,-8.145,159.5921,84.67,72,43,9.44,SB,2021-06-06 23:38:53
142,Bonthe,7.5264,-12.505,80.13,87,100,9.37,SL,2021-06-06 23:34:46
143,Beyneu,45.3167,55.2,65.17,51,1,9.66,KZ,2021-06-06 23:38:54
144,Mehamn,71.0357,27.8492,40.01,69,4,3.06,NO,2021-06-06 23:35:04
145,La Maddalena,41.2142,9.4083,66.25,88,8,18.68,IT,2021-06-06 23:38:54
146,Olonets,60.9847,32.9698,54.39,90,75,6.6,RU,2021-06-06 23:38:54
147,Ovalle,-30.5983,-71.2003,60.37,69,50,2.46,CL,2021-06-06 23:38:55
148,Nanortalik,60.1432,-45.2371,43.5,77,100,12.86,GL,2021-06-06 23:33:00
149,Ludvika,60.1496,15.1878,60.6,70,87,3.4,SE,2021-06-06 23:38:55
150,Capim Grosso,-11.3811,-40.0128,68.47,89,42,8.19,BR,2021-06-06 23:38:55
151,Northam,51.0333,-4.2167,55.29,94,24,4.72,GB,2021-06-06 23:38:56
152,Kruisfontein,-34.0033,24.7314,55.62,24,2,8.05,ZA,2021-06-06 23:35:39
153,Blackwater,-23.5833,148.8833,66.02,46,0,7.45,AU,2021-06-06 23:38:56
154,Nemuro,43.3236,145.575,53.11,86,32,1.66,JP,2021-06-06 23:37:44
155,San Patricio,28.017,-97.5169,90.28,79,19,13.13,US,2021-06-06 23:36:31
156,Krugersdorp,-26.0858,27.7752,46.62,84,0,6.26,ZA,2021-06-06 23:38:56
157,Margate,51.3813,1.3862,60.69,84,57,1.01,GB,2021-06-06 23:30:28
158,Leland,34.2563,-78.0447,79.11,91,71,6.64,US,2021-06-06 23:38:57
159,Abnub,27.2696,31.1511,73.62,41,32,16.37,EG,2021-06-06 23:38:57
160,Tomatlan,19.9333,-105.25,88.2,48,47,9.57,MX,2021-06-06 23:38:58
161,Sur,22.5667,59.5289,83.75,77,1,8.03,OM,2021-06-06 23:38:58
162,Birmingham,33.5207,-86.8025,75.51,96,90,0.0,US,2021-06-06 23:38:36
163,Puerto Del Rosario,28.5004,-13.8627,69.55,73,100,12.66,ES,2021-06-06 23:38:58
164,Mindelo,16.8901,-24.9804,72.95,78,20,21.18,CV,2021-06-06 23:38:59
165,Taoudenni,22.6783,-3.9836,101.73,9,93,6.67,ML,2021-06-06 23:33:28
166,Weligama,5.9667,80.4167,78.69,88,95,9.95,LK,2021-06-06 23:38:59
167,Iqaluit,63.7506,-68.5145,33.53,86,75,5.99,CA,2021-06-06 23:35:49
168,Huarmey,-10.0681,-78.1522,64.89,86,97,7.49,PE,2021-06-06 23:38:59
169,Vanavara,60.34,102.2797,44.31,54,76,5.75,RU,2021-06-06 23:35:25
170,Ostrovnoy,68.0531,39.5131,38.05,92,8,6.35,RU,2021-06-06 23:36:48
171,Codrington,-38.2667,141.9667,58.64,60,100,23.67,AU,2021-06-06 23:34:53
172,Ketchikan,55.3422,-131.6461,54.07,82,75,14.97,US,2021-06-06 23:39:00
173,Athens,37.9795,23.7162,76.3,64,0,1.99,GR,2021-06-06 23:37:50
174,Kafanchan,9.5833,8.3,69.44,96,63,3.4,NG,2021-06-06 23:39:00
175,Limpapa,7.1197,121.9106,78.13,72,92,1.72,PH,2021-06-06 23:39:01
176,Alofi,-19.0595,-169.9187,80.49,61,48,9.22,NU,2021-06-06 23:36:52
177,Zhezkazgan,47.8043,67.7144,60.46,29,88,9.24,KZ,2021-06-06 23:39:01
178,Zheshart,62.0731,49.5733,49.06,80,68,6.31,RU,2021-06-06 23:39:01
179,Asau,46.4333,26.4,56.39,77,5,5.14,RO,2021-06-06 23:39:02
180,Poum,-20.2333,164.0167,73.45,57,85,15.08,NC,2021-06-06 23:36:32
181,Saint-Augustin,51.226,-58.6502,50.7,65,70,13.96,CA,2021-06-06 23:39:02
182,Macatuba,-22.5022,-48.7114,77.94,52,40,4.09,BR,2021-06-06 23:35:35
183,Qasigiannguit,68.8193,-51.1922,37.65,85,70,1.99,GL,2021-06-06 23:36:48
184,Teguise,29.0605,-13.564,64.62,77,75,14.58,ES,2021-06-06 23:39:03
185,Vestmanna,62.1564,-7.1664,47.32,100,90,4.99,FO,2021-06-06 23:39:03
186,Juneau,58.3019,-134.4197,56.84,87,75,1.99,US,2021-06-06 23:35:28
187,Ixtapa,20.7,-105.2,85.23,70,40,11.5,MX,2021-06-06 23:35:56
188,Lompoc,34.6391,-120.4579,71.56,72,90,11.01,US,2021-06-06 23:32:53
189,Maracaibo,10.6317,-71.6406,77.79,85,100,2.8,VE,2021-06-06 23:39:04
190,Kastamonu,41.5,33.6667,43.86,82,2,1.92,TR,2021-06-06 23:39:04
191,Darhan,49.4867,105.9228,44.87,89,100,10.67,MN,2021-06-06 23:39:04
192,Chervonohryhorivka,47.623,34.5389,60.01,83,42,3.96,UA,2021-06-06 23:39:04
193,Cabo San Lucas,22.8909,-109.9124,99.81,39,1,9.22,MX,2021-06-06 23:34:07
194,Opuwo,-18.0607,13.84,55.15,47,1,4.16,NA,2021-06-06 23:39:05
195,Tessalit,20.1986,1.0114,93.78,13,40,8.86,ML,2021-06-06 23:39:05
196,Ust-Maya,60.4167,134.5333,75.79,45,83,11.5,RU,2021-06-06 23:33:49
197,Alta,69.9689,23.2717,47.46,59,90,1.01,NO,2021-06-06 23:39:06
198,Airai,-8.9266,125.4092,65.16,64,43,3.02,TL,2021-06-06 23:35:37
199,Touros,-5.1989,-35.4608,76.1,86,12,13.58,BR,2021-06-06 23:36:16
200,Aimores,-19.4958,-41.0639,65.01,83,98,3.36,BR,2021-06-06 23:39:06
201,Dingle,10.9995,122.6711,80.74,77,100,3.0,PH,2021-06-06 23:39:06
202,Isangel,-19.55,169.2667,77.11,69,75,10.69,VU,2021-06-06 23:39:07
203,Las Vegas,36.175,-115.1372,105.1,9,1,17.27,US,2021-06-06 23:39:07
204,Truth Or Consequences,33.1284,-107.2528,98.83,9,1,20.71,US,2021-06-06 23:37:36
205,Port Lincoln,-34.7333,135.8667,62.35,51,79,25.39,AU,2021-06-06 23:34:20
206,Sakakah,29.9697,40.2064,83.77,16,0,8.68,SA,2021-06-06 23:39:07
207,Sitka,57.0531,-135.33,53.49,71,75,4.61,US,2021-06-06 23:36:04
208,Sao Filipe,14.8961,-24.4956,73.94,75,46,9.42,CV,2021-06-06 23:36:09
209,Manadhoo,5.7667,73.3833,82.54,77,100,16.28,MV,2021-06-06 23:39:08
210,Shubarshi,48.5872,57.1869,65.14,50,100,6.42,KZ,2021-06-06 23:39:08
211,Kuching,1.55,110.3333,73.62,100,40,0.0,MY,2021-06-06 23:34:27
212,Henties Bay,-22.116,14.2845,67.57,47,0,7.81,NA,2021-06-06 23:39:09
213,Leningradskiy,69.3833,178.4167,42.69,67,19,15.21,RU,2021-06-06 23:35:32
214,Ribeira Grande,38.5167,-28.7,64.99,88,100,8.39,PT,2021-06-06 23:35:14
215,Chokurdakh,70.6333,147.9167,39.92,65,98,6.17,RU,2021-06-06 23:34:41
216,Bereda,43.2686,-7.5406,55.92,100,74,3.36,ES,2021-06-06 23:36:26
217,Saldanha,-33.0117,17.9442,66.25,37,2,27.27,ZA,2021-06-06 23:35:31
218,Nioro,13.35,-15.75,78.19,70,1,11.65,GM,2021-06-06 23:39:09
219,Hithadhoo,-0.6,73.0833,82.89,74,12,13.06,MV,2021-06-06 23:35:15
220,Bagnols-Sur-Ceze,44.1599,4.6178,66.42,71,0,11.34,FR,2021-06-06 23:39:10
221,Kavieng,-2.5744,150.7967,82.9,73,50,6.46,PG,2021-06-06 23:35:51
222,Sicuani,-14.2694,-71.2261,44.65,73,49,4.92,PE,2021-06-06 23:39:10
223,Severo-Kurilsk,50.6789,156.125,43.7,92,100,11.05,RU,2021-06-06 23:35:07
224,Luganville,-15.5333,167.1667,77.5,82,100,12.26,VU,2021-06-06 23:36:18
225,Singkang,2.1006,102.7994,75.09,89,86,1.86,MY,2021-06-06 23:39:11
226,Mortka,59.3322,66.0214,55.17,92,67,3.83,RU,2021-06-06 23:39:11
227,Saint-Joseph,-21.3667,55.6167,71.98,86,72,14.85,RE,2021-06-06 23:35:30
228,Petatlan,17.5167,-101.2667,91.2,62,89,6.58,MX,2021-06-06 23:39:11
229,Acarau,-2.8856,-40.12,77.9,85,27,8.77,BR,2021-06-06 23:34:54
230,Guerrero Negro,27.9769,-114.0611,67.53,64,74,16.55,MX,2021-06-06 23:33:07
231,Gummidipundi,13.4,80.15,84.97,68,78,8.72,IN,2021-06-06 23:39:12
232,Barinitas,8.7622,-70.4111,78.28,94,100,3.78,VE,2021-06-06 23:39:12
233,Koutiala,12.3917,-5.4642,87.98,39,66,2.04,ML,2021-06-06 23:39:12
234,San Andres,12.5847,-81.7006,82.6,81,37,18.45,CO,2021-06-06 23:35:13
235,Sept-Iles,50.2001,-66.3821,59.52,41,75,3.44,CA,2021-06-06 23:39:13
236,Hamilton,39.1834,-84.5333,82.35,75,75,6.64,US,2021-06-06 23:34:53
237,Constitucion,-35.3333,-72.4167,51.98,70,100,7.2,CL,2021-06-06 23:35:47
238,Viseu,40.661,-7.9097,59.68,78,11,1.45,PT,2021-06-06 23:38:37
239,Yuancheng,36.652,107.7896,71.11,44,92,6.17,CN,2021-06-06 23:39:13
240,Baykit,61.67,96.37,42.13,62,68,4.23,RU,2021-06-06 23:35:18
241,Sembakung,3.8167,117.25,78.73,98,100,0.98,ID,2021-06-06 23:39:14
242,Kahului,20.8947,-156.47,86.02,64,20,21.85,US,2021-06-06 23:36:17
243,Zyryanka,65.75,150.85,46.44,73,100,9.26,RU,2021-06-06 23:39:14
244,Tabou,4.423,-7.3528,78.6,84,100,10.25,CI,2021-06-06 23:39:15
245,Bonavista,48.6499,-53.1147,42.8,85,77,16.33,CA,2021-06-06 23:33:53
246,Khatanga,71.9667,102.5,35.11,82,97,7.27,RU,2021-06-06 23:35:24
247,Fortuna,40.5982,-124.1573,71.47,59,20,5.99,US,2021-06-06 23:35:15
248,Avera,33.194,-82.5271,80.65,93,100,10.78,US,2021-06-06 23:35:35
249,Monroe,43.1501,-77.6831,88.18,42,40,11.5,US,2021-06-06 23:39:15
250,Kommunisticheskiy,61.6789,64.4819,44.74,47,86,5.53,RU,2021-06-06 23:39:15
251,Odweyne,9.4092,45.064,73.9,56,0,13.02,SO,2021-06-06 23:39:16
252,Vila,42.0304,-8.1588,56.75,83,19,3.76,PT,2021-06-06 23:39:16
253,Kushmurun,52.4503,64.6311,57.65,38,18,4.41,KZ,2021-06-06 23:39:16
254,Moose Factory,51.2585,-80.6094,77.0,61,20,9.22,CA,2021-06-06 23:36:59
255,Nantucket,41.2835,-70.0995,78.91,82,1,10.36,US,2021-06-06 23:39:17
256,Salto,-31.3833,-57.9667,51.87,81,4,4.0,UY,2021-06-06 23:36:23
257,Quelimane,-17.8786,36.8883,64.35,94,20,3.44,MZ,2021-06-06 23:39:17
258,Warrington,53.3925,-2.5802,60.91,77,75,1.01,GB,2021-06-06 23:39:17
259,Talnakh,69.4865,88.3972,31.68,96,100,5.57,RU,2021-06-06 23:35:37
260,Stephenville,32.2207,-98.2023,87.89,61,1,9.22,US,2021-06-06 23:39:18
261,Carndonagh,55.25,-7.2667,47.84,86,100,4.14,IE,2021-06-06 23:39:18
262,Korfovskiy,48.2183,135.0564,63.86,61,79,4.32,RU,2021-06-06 23:39:19
263,Chimbote,-9.0853,-78.5783,64.31,86,73,7.52,PE,2021-06-06 23:39:19
264,Kelso,46.1468,-122.9084,63.81,85,90,6.91,US,2021-06-06 23:39:19
265,Yomou,7.5603,-9.2653,70.36,99,33,1.86,GN,2021-06-06 23:39:19
266,Siauliai,55.9333,23.3167,53.62,82,37,5.75,LT,2021-06-06 23:39:20
267,Saint-Francois,46.4154,3.9054,61.18,93,90,4.61,FR,2021-06-06 23:39:20
268,Sao Joao Da Barra,-21.6403,-41.0511,74.32,85,100,13.62,BR,2021-06-06 23:36:16
269,Cuiluan,47.72,128.648,67.24,59,0,1.59,CN,2021-06-06 23:39:20
270,Yeppoon,-23.1333,150.7333,65.98,66,61,10.54,AU,2021-06-06 23:37:15
